x,y_true,OLS,Ridge,Lasso,FFNN
1.6772874745219686,-0.19722721336385265,-0.2026715800860046,-0.202693978213226,-0.25611490319394115,-0.23965357483268124
1.6796103088617753,-0.24959983801881092,-0.20363888818631892,-0.20365973969362727,-0.2532903365976036,-0.23994634215638105
1.6912244805608079,-0.27737890868728743,-0.21049255484025764,-0.21050389912375778,-0.23686559847512556,-0.24141017877488002
1.695870149240421,-0.2657343921606711,-0.21427228640119012,-0.21427893179907898,-0.22915287312958954,-0.2419957134222796
1.6981929835802276,-0.2152056757635273,-0.21640643830891548,-0.21641052704937636,-0.22503641593177948,-0.24228848074597947
1.7074843209394535,-0.2394539489981225,-0.22670709338289186,-0.22669948024579867,-0.20674394124421736,-0.24345955004077863
1.7121299896190665,-0.22904688316221963,-0.23300102123972977,-0.2329866133636429,-0.19644425291666145,-0.24404508468817815
1.7144528239588732,-0.2490419477785179,-0.23645606692689114,-0.23643801052986646,-0.19099125954638052,-0.24433785201187802
1.7214213269782928,-0.2150043355233704,-0.24813351043157894,-0.2481034493735521,-0.17336714239589002,-0.24521615398297741
1.7307126643375188,-0.2510542082306575,-0.2670270121611651,-0.2669782964751093,-0.14674697213724963,-0.2463872232777766
1.740004001696745,-0.26821250420917425,-0.29015475631093324,-0.2900840658591335,-0.11628195769588778,-0.24755829257257578
