epoch,train_loss,val_loss_noisy
1369,0.005962809893695426,0.004853925191956947
1370,0.005910868719807282,0.004821380586211958
1371,0.005945667670882612,0.004798159478362014
1372,0.005692550128952579,0.004633396049704163
1373,0.005983500722335426,0.004877279719593267
1374,0.005884730430776573,0.004804546416117548
1375,0.005948942183022485,0.004803010904119081
1376,0.005688208354541542,0.00463203796756599
1377,0.00598339744770846,0.004879499245638526
1378,0.005882694897181395,0.004805608397153894
1379,0.00595539973353196,0.004811044660016709
1380,0.005672304333248068,0.004623600742305528
1381,0.006026001142929472,0.00491754440702463
1382,0.005895983596166267,0.004821951665779998
1383,0.005962399825308454,0.004819585369579344
1384,0.005660579867516945,0.004617190963839259
1385,0.006044567861388891,0.004933379190675047
1386,0.005835882835185554,0.00472825654861629
1387,0.005752279585731606,0.004687748368213938
1388,0.0058430210247641685,0.0047488317335307355
1389,0.005827156558143265,0.0047754256742204276
1390,0.0059845732768283545,0.004838369506094293
1391,0.005637464649629153,0.004601943515483541
1392,0.006061685572413264,0.0049477581018793175
1393,0.005834912742963428,0.004724283301354138
1394,0.0057552309508925896,0.0046907008302520545
1395,0.005831672406159656,0.004742144132195927
1396,0.00583863314736592,0.004785798987458178
1397,0.006096845089537044,0.004927952133263497
1398,0.00584490159628026,0.0047895326991843415
1399,0.006111343742529254,0.004988622043069839
1400,0.005917508509980609,0.004793342601021523
1401,0.0059282818825327896,0.004847288242406701
1402,0.006037484218889778,0.004930773093583308
1403,0.00594616748965233,0.004815904440424019
1404,0.005874437887316766,0.004808731144854956
1405,0.00598498905247908,0.004859252665631579
1406,0.005805859699258847,0.004752954343037353
1407,0.006001532019894724,0.00487415562814703
1408,0.005817833771769779,0.0047634212216671684
1409,0.005992394829303084,0.004869727043770296
1410,0.005853121277946052,0.004791185501185966
1411,0.006022845157045198,0.004877257858866148
1412,0.005794418767707212,0.004754876373368472
1413,0.005993675848206863,0.004875633784643775
1414,0.005873938678874828,0.004809924528191293
1415,0.006020920908479892,0.0048797502973927966
1416,0.005770312648124246,0.004703678500385041
1417,0.005881256891094387,0.004790668569176054
1418,0.005807546560280079,0.004734644145326146
1419,0.005856116771190281,0.00477305299052445
1420,0.005923494805396101,0.0048503121060400394
1421,0.005983919727753106,0.004855194754439569
1422,0.005842660792143094,0.004796631640271418
1423,0.006036340207196744,0.0048967504996130845
1424,0.005797027235387135,0.004764740478885846
1425,0.006058116464414267,0.004914745358468079
1426,0.00578098604179667,0.004754506327622416
1427,0.005995038860414751,0.0048875674782558375
1428,0.005906269372245421,0.004843343965883562
1429,0.0060296100910722785,0.00489857911127299
1430,0.0057687007531177555,0.004713198595339918
1431,0.0058915413897586795,0.004809267041388619
1432,0.0059153499484941125,0.004852214746051899
1433,0.006005613680524171,0.004880254227624435
1434,0.0058013313531976776,0.004738652149877684
1435,0.0058706101265758445,0.004794863429162311
1436,0.00583229000744934,0.004766364125102495
1437,0.005964695241633407,0.004892215579158293
1438,0.005995079924689567,0.004876854248236771
1439,0.0058106298017236895,0.00474919162851895
1440,0.0058664664600645315,0.004795513031606869
1441,0.005946539903978535,0.004881019285421947
1442,0.0060075160601931995,0.004888663663942065
1443,0.005802160251763888,0.004745663722709793
1444,0.00587603681715928,0.004805645134034293
1445,0.005949502729696117,0.004885881867254975
1446,0.006015074359941553,0.004897823564556634
1447,0.00579802372423547,0.004745608641985594
1448,0.005882699066635909,0.004813746493362044
1449,0.005958345905034922,0.004894936737690815
1450,0.006021836872155764,0.004906604269267794
1451,0.0057937724828720045,0.0047454630546980596
1452,0.005886817892392418,0.004818373399456607
1453,0.0059616382863834205,0.0048995977807011915
1454,0.006030061666620519,0.00491616574959793
1455,0.00578848832108334,0.004744395514039077
1456,0.00589397316831439,0.004827123479419457
1457,0.005935670550570873,0.004849678899400562
1458,0.005885261198721049,0.004844384617695839
1459,0.00605370799698641,0.004934145802489842
1460,0.005780165772737007,0.004740455296137255
1461,0.00589975915838996,0.004834187678068892
1462,0.005935174273151366,0.004852221336885641
1463,0.0058939250257195605,0.004853740585223946
1464,0.006057612194186172,0.004940695191034708
1465,0.005780316803801523,0.00474376214012505
1466,0.00590452995355914,0.004841290001939463
1467,0.0059411811111207274,0.004860237673338253
1468,0.005908138931185866,0.004867242706182167
1469,0.0060627628890044215,0.004948698621826925
1470,0.005777551265999172,0.004744969373517519
1471,0.005910100961777702,0.004849129582257057
1472,0.005947894098532166,0.004868883241930052
1473,0.005951004574070063,0.004906468340111311
1474,0.006061353454255334,0.004951351703008296
1475,0.005783780474080543,0.004752571316469994
1476,0.005994986989575326,0.0049049520118786836
1477,0.005868208453755786,0.004841761716464242
1478,0.006086468637192823,0.004971437951849068
1479,0.005768563694395605,0.004743110576133157
1480,0.005919102426131538,0.004861415152421957
1481,0.005955818765015189,0.004880452800760638
1482,0.005910487987951499,0.004842808157209755
1483,0.005968033559025753,0.004923569815203166
1484,0.006059785880811314,0.004954827332298455
1485,0.005794133352184149,0.004764915898961192
1486,0.005996833525231051,0.004911414406463254
1487,0.005870740445827246,0.004811092068402923
1488,0.005862032478778645,0.004816551188082905
1489,0.00596810417109824,0.004890967525715703
1490,0.005897780803939177,0.0048344507486814915
1491,0.005848824395725696,0.0048080792081710766
1492,0.005977900708940718,0.004900224098141886
1493,0.0059000351802351815,0.004838708899579179
1494,0.00598739474516399,0.004941874581070169
1495,0.006067001462511739,0.004965826894927864
1496,0.005795487447136185,0.004770695577362929
1497,0.006005103720888728,0.0049230512537527076
1498,0.005888398395109727,0.004831988859622987
1499,0.005947247388187114,0.0048741196118936925
1500,0.005949185021647818,0.004915033304160994
